type = fancymenu_layout
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 733fac14-0438-4ac9-b47a-bb58d4a4670a1726770300128
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = ea123a62-9be7-47c2-9d88-3338ef0cc6261726770270850
  x = 90
  y = 0
  width = 86
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 31a2d927-a1f6-4dfa-9293-f6b9a06d9707-1756240976278
  [loading_requirement_container_meta:31a2d927-a1f6-4dfa-9293-f6b9a06d9707-1756240976278] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 97b931e5-a90d-4ad5-80e2-e22618b7c059-1756240976278
  [executable_action_instance:de6e5a4f-34ae-45d9-96e1-57eb56bca139-1756240976278][action_type:closegui] = 
  [executable_block:97b931e5-a90d-4ad5-80e2-e22618b7c059-1756240976278][type:generic] = [executables:de6e5a4f-34ae-45d9-96e1-57eb56bca139-1756240976278;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Cancel
  navigatable = true
  widget_active_state_requirement_container_identifier = 1d82f8fb-e5f8-4a60-beae-13df4336f6d9-1756240976278
  [loading_requirement_container_meta:1d82f8fb-e5f8-4a60-beae-13df4336f6d9-1756240976278] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 34fd7c46-0c3c-4a29-ac7a-3f463eedd6661726770548148
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = ea123a62-9be7-47c2-9d88-3338ef0cc6261726770270850
  x = 0
  y = 23
  width = 176
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 3a4a89dc-f99a-4ab2-ae0b-8cfd566204f2-1756240976278
  [loading_requirement_container_meta:3a4a89dc-f99a-4ab2-ae0b-8cfd566204f2-1756240976278] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

