type = fancymenu_layout
  element_loading_requirement_container_identifier = e8ae5540-a2a8-4c97-81ca-e329f3358036-1756240976268
  [loading_requirement_container_meta:e8ae5540-a2a8-4c97-81ca-e329f3358036-1756240976268] = [groups:][instances:49b27935-3019-4253-84e5-c89431af4a851713554423538;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:49b27935-3019-4253-84e5-c89431af4a851713554423538] = importantmessage:true
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 95fb3895-ee6c-4026-94be-d56e7c75a8c8-1756240976268
  [executable_action_instance:006fd7cf-be6e-4b8a-9077-d3c1985a686f-1756240976268][action_type:opengui] = rfchangelog
  [executable_block:95fb3895-ee6c-4026-94be-d56e7c75a8c8-1756240976268][type:generic] = [executables:006fd7cf-be6e-4b8a-9077-d3c1985a686f-1756240976268;]
  backgroundnormal = [source:local]config/fancymenu/assets/changelogbutton.png
  backgroundhovered = [source:local]config/fancymenu/assets/changelogbuttonhover.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Changelog
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 800e4d29-f903-4318-8670-476ba35fb2ba-1756240976268
  [loading_requirement_container_meta:800e4d29-f903-4318-8670-476ba35fb2ba-1756240976268] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 50af0d28-3c73-43ff-ada2-dad4847642541690110148460
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = e72ff7e0-6b52-49ef-a5ac-8e6f9203fd3c1714670605984
  x = 48
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = f9abd775-e854-4e35-b5f0-516e78c2f378-1756240976268
  [loading_requirement_container_meta:f9abd775-e854-4e35-b5f0-516e78c2f378-1756240976268] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 25f1c9a4-ef12-4ef6-97ec-a0f2a0d202cb-1756240976268
  [executable_action_instance:db3a3f15-152a-448a-81a7-db59f6b603d4-1756240976268][action_type:opengui] = rfcredits
  [executable_block:25f1c9a4-ef12-4ef6-97ec-a0f2a0d202cb-1756240976268][type:generic] = [executables:db3a3f15-152a-448a-81a7-db59f6b603d4-1756240976268;]
  backgroundnormal = [source:local]config/fancymenu/assets/creditsbutton.png
  backgroundhovered = [source:local]config/fancymenu/assets/creditsbuttonhover.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = 
  description = Credits
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = d49d8aff-6c40-4021-b9a5-6395ffd70adf-1756240976268
  [loading_requirement_container_meta:d49d8aff-6c40-4021-b9a5-6395ffd70adf-1756240976268] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 7f555a26-b6e9-482f-94fb-1b1144897b7d1690110148460
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = e72ff7e0-6b52-49ef-a5ac-8e6f9203fd3c1714670605984
  x = 72
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = caefb492-fad2-4b5d-b462-3fd125920d49-1756240976268
  [loading_requirement_container_meta:caefb492-fad2-4b5d-b462-3fd125920d49-1756240976268] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = a8b4d92e-264a-410f-8d53-603642ce2125-1756240976269
  [executable_action_instance:e76be890-2465-4b22-8535-1932da844dc5-1756240976269][action_type:join_last_world] = 
  [executable_block:a8b4d92e-264a-410f-8d53-603642ce2125-1756240976269][type:generic] = [executables:e76be890-2465-4b22-8535-1932da844dc5-1756240976269;]
  backgroundnormal = [source:local]config/fancymenu/assets/lastworldbutton.png
  backgroundhovered = [source:local]config/fancymenu/assets/lastworldbuttonhover.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Play Last World
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = a188f378-d4d5-48b9-bce0-73fb8430cf2c-1756240976269
  [loading_requirement_container_meta:a188f378-d4d5-48b9-bce0-73fb8430cf2c-1756240976269] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = e72ff7e0-6b52-49ef-a5ac-8e6f9203fd3c1714670605984
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1704
  auto_sizing_base_screen_height = 981
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = vanillabtn:button_compatibility_id:mc_titlescreen_singleplayer_button
  x = 54
  y = 82
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = bdc13014-8d27-4642-ae35-dc82dfa874c7-1756240976269
  [loading_requirement_container_meta:bdc13014-8d27-4642-ae35-dc82dfa874c7-1756240976269] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:local]config/fancymenu/assets/raspberry_flavoured_newest_logo.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 30b81f89-2f5f-4fcf-aafd-2ab58457c3321726775457550
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1704
  auto_sizing_base_screen_height = 981
  sticky_anchor = false
  anchor_point = mid-centered
  x = -124
  y = -106
  width = 249
  height = 62
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 557ec838-0995-473e-8238-3379ee5dd926-1756240976268
  [loading_requirement_container_meta:557ec838-0995-473e-8238-3379ee5dd926-1756240976268] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:local]config/fancymenu/assets/splashes.txt
  source_mode = text_file
  scale = 1.0
  shadow = true
  rotation = -20.0
  base_color = #FFA88C
  refresh = true
  bouncing = true
  element_type = splash_text
  instance_identifier = 86e8d141-020a-4f25-9811-f5ad155ca9881713129827940
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1704
  auto_sizing_base_screen_height = 981
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 30b81f89-2f5f-4fcf-aafd-2ab58457c3321726775457550
  x = 201
  y = 46
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 76652092-95e5-49d3-a0f4-40a5b4e96a99-1756240976269
  [loading_requirement_container_meta:76652092-95e5-49d3-a0f4-40a5b4e96a99-1756240976269] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = 0ac64c6d-63ac-4677-a8a1-598bd146a7b8-1756240976266
  [executable_block:0ac64c6d-63ac-4677-a8a1-598bd146a7b8-1756240976266][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 32d2dd2a-0cc8-4bc7-a442-a409c4ab9e30-1756240976266
  [loading_requirement_container_meta:32d2dd2a-0cc8-4bc7-a442-a409c4ab9e30-1756240976266] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_accessibility_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = top-left
  x = 424
  y = 250
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = e4e47273-2ac7-4cc2-87e0-2b0e3e02d62e-1756240976266
  [loading_requirement_container_meta:e4e47273-2ac7-4cc2-87e0-2b0e3e02d62e-1756240976266] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 89ae5b11-8b3e-4b7a-bb0c-20b8052f5393-1756240976265
  [executable_block:89ae5b11-8b3e-4b7a-bb0c-20b8052f5393-1756240976265][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 11c44f9c-61a4-4a8d-949e-fe4df681329e-1756240976265
  [loading_requirement_container_meta:11c44f9c-61a4-4a8d-949e-fe4df681329e-1756240976265] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_singleplayer_button
  x = 0
  y = 23
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 43f0db87-368e-4693-b017-30b899cf96ff-1756240976265
  [loading_requirement_container_meta:43f0db87-368e-4693-b017-30b899cf96ff-1756240976265] = [groups:][instances:6572feff-fa84-4e9f-bc99-11eb4bc752361726771062524;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:6572feff-fa84-4e9f-bc99-11eb4bc752361726771062524] = importantmessage:false
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 6b8e07c6-ddc1-4a2e-832f-cdc32004eaa4-1756240976267
  [executable_block:6b8e07c6-ddc1-4a2e-832f-cdc32004eaa4-1756240976267][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7e65591e-3b2c-470f-bf1d-fdb46204e6a7-1756240976267
  [loading_requirement_container_meta:7e65591e-3b2c-470f-bf1d-fdb46204e6a7-1756240976267] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = -7
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = e2756a69-1006-4df4-a0f7-9b9f4925cee2-1756240976267
  [loading_requirement_container_meta:e2756a69-1006-4df4-a0f7-9b9f4925cee2-1756240976267] = [groups:][instances:49686f83-fba1-4cc1-bed9-5a5e679c79741713553155857;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:49686f83-fba1-4cc1-bed9-5a5e679c79741713553155857] = importantmessage:false
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 587633d9-c0fc-4562-a95e-7e5110f7d697-1766348450932
  [executable_block:587633d9-c0fc-4562-a95e-7e5110f7d697-1766348450932][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 899f7bcb-3fec-41e0-a1cd-e5df2793f441-1766348450932
  [loading_requirement_container_meta:899f7bcb-3fec-41e0-a1cd-e5df2793f441-1766348450932] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_realms_notification_icons_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 302
  y = 179
  width = 62
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 75b9278e-b752-4653-9ada-86284266f724-1766348450932
  [loading_requirement_container_meta:75b9278e-b752-4653-9ada-86284266f724-1766348450932] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = f47dce4c-6a11-408d-8237-362cb936b579-1756240976267
  [executable_block:f47dce4c-6a11-408d-8237-362cb936b579-1756240976267][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Mods & Configs
  navigatable = true
  widget_active_state_requirement_container_identifier = 30fff91e-eb5a-44db-92b6-6a0e5bb3fcd0-1756240976267
  [loading_requirement_container_meta:30fff91e-eb5a-44db-92b6-6a0e5bb3fcd0-1756240976267] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = forge_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_singleplayer_button
  x = 102
  y = 23
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 53967928-7e61-46ce-bbd1-4b6b6b57a69f-1756240976267
  [loading_requirement_container_meta:53967928-7e61-46ce-bbd1-4b6b6b57a69f-1756240976267] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 56e553d1-6b76-468c-a90a-2553028d30a5-1756240976267
  [executable_block:56e553d1-6b76-468c-a90a-2553028d30a5-1756240976267][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 17cc1398-294f-4fd2-9552-8b81f2e87214-1756240976267
  [loading_requirement_container_meta:17cc1398-294f-4fd2-9552-8b81f2e87214-1756240976267] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 376346
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 160
  y = 177
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = f69f783e-f2f5-4763-a755-45176d346608-1756240976267
  [loading_requirement_container_meta:f69f783e-f2f5-4763-a755-45176d346608-1756240976267] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 7c906a9d-82b1-4943-b2cf-96f521d8ac83-1756240976266
  [executable_block:7c906a9d-82b1-4943-b2cf-96f521d8ac83-1756240976266][type:generic] = [executables:]
